,videoId,title,description,publishedAt,commentCount,dislikeCount,favoriteCount,likeCount,viewCount
171,baTPDTHJRYE,『一人コント言うてたのに、もう一人出てくる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-03-18T09:00:15Z,633,55,0,2178,102862
172,iFsHnQdOXlg,『ため口な奴～ベテラン刑事と新米刑事～』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-03-17T09:00:28Z,798,145,0,4538,461472
173,7TYc-Zd2F7k,『理解不能者にカツアゲする奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-03-16T09:00:04Z,962,106,0,5244,313518
174,jq7L-kYLBW0,ジャルジャルのドキュメント『幻想的な歌手フォレに密着する奴』,３億回記念！本気ネタ！『地元のツレが下品な奴』に登場した、 幻想的な歌手「フォレ」に密着したVTRです。 まずは、本気ネタの方から先にご...,2020-03-12T11:00:09Z,3959,169,0,15156,505189
175,rIc4En3XJpw,『遊園地のアトラクションの空気潰す関西人な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-03-12T09:00:14Z,1067,109,0,4249,278241
176,1l1J96aCcD4,ジャルジャル『&quot;国名分けっこ&quot;のパロディでハローキティがやったネタ&quot;キャラ名分けっこ&quot;をやってみた奴』【JARUJARUTOWER】,提供：サンリオ このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ YouTuberとしても活動をはじめ...,2020-03-11T09:00:00Z,697,34,0,4000,129995
177,JirZBFFR3gM,『何曲歌っても一曲とみなされる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-03-09T09:00:03Z,812,47,0,2431,161955
178,_3P9tk6xmlM,おまけ！３億回記念！本気ネタ！『教育実習生じゃなかった奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-03-08T11:00:08Z,733,165,0,10655,584222
179,jkxjnWN0VRg,３億回記念！本気ネタ！『地元のツレが下品な奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-03-07T10:00:09Z,973,135,0,4604,320339
180,irMf9PfJtXE,３億回記念！本気ネタ！『ラグビー下手な奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-03-06T12:00:09Z,690,128,0,6508,579675
181,M_b8adY2lBs,『離れたら英語に聞こえる奴と南って奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-03-05T09:00:07Z,991,86,0,6078,277639
182,aN0-5nMob7M,３億回記念！本気ネタ！『初めてカラオケ行く奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-03-05T08:00:01Z,1360,344,0,10544,989153
183,2GSFiyFb2vs,３億回記念！本気ネタ！『スタッフ３人とも変な奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-03-04T08:00:00Z,611,99,0,3250,255920
184,QbatZlOb0f8,『ムササビ買いに来た奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,提供：プロスタッフ □速吸水 ムササビクロス（洗車後の拭き上げに最適な超便利クロス） 商品はこちら: https://prostaff-jp.com/products/p161/ 購入はこち...,2020-03-03T09:00:04Z,449,25,0,1635,67273
185,xVddr7lcAA4,『ＣＭソングに人生観を変えられた奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-03-03T09:00:19Z,541,58,0,2481,168402
186,dhn9vR3Q-3k,３億回記念！本気ネタ！『崖っぷちでオーディションする奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-03-03T08:00:49Z,715,141,0,4731,431746
187,WDVPOe7q9ww,３億回記念！本気ネタ！『顔が男のおばはん見っけた奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-03-02T08:00:09Z,573,34,0,3282,152661
188,T2E3V8sTpek,３億回記念！本気ネタ！『結婚祝いに落語をプレゼントする奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-03-01T08:00:11Z,368,37,0,1916,108586
189,0tqYpPNNR6U,『美容室に行くツッコミ下手な関東人な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-02-29T09:00:00Z,988,116,0,4169,239232
190,XEIezveHhiA,３億回記念！本気ネタ！『当日、声枯れる奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-02-29T08:00:04Z,1271,210,0,8314,685240
191,XVnB5tJgl-k,『芯からおもんない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,ジャルジャル単独ツアー史上最大の5都市14公演1万人規模で開催！春の単独ツアー大決定！！ 大晦日に前代未聞の9時間に及ぶ108本コントライブを...,2020-02-28T09:00:06Z,1974,209,0,8885,670647
192,Xy_tm0JEKNo,３億回記念！本気ネタ！『ミュージシャンか漫才師かわからん奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が３億回を突破しました。...,2020-02-28T08:00:11Z,970,99,0,3390,266229
193,ipTcDUrWi3M,『フェイスブックやってるだけの奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-25T09:00:15Z,1053,159,0,6176,501007
194,DlnwfQprG_4,『高価な悪徳商品すぐ買う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-24T09:00:02Z,638,225,0,5177,531150
195,xWJHlByV_2U,コメント読む奴〜2020年1月編〜,このチャンネルはジャルジャルの公式チャンネルです！ コメントを読む奴は今後、毎月発表して行きます！ 更新は撮影の関係で固定の曜日ではあ...,2020-02-24T09:00:23Z,665,32,0,1778,80950
196,x_lN8nNH2us,『黒づくめが甘い、黒子な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-23T09:00:11Z,730,40,0,2243,137911
197,7D8twwbNVac,『黒目を見て、スランプかどうか判断する奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-22T09:00:01Z,318,27,0,1434,77490
198,fI54gZREc0k,『椅子を引く音と屁の音が似てる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-20T09:00:11Z,630,34,0,1973,102864
199,ApVKXh7JhxI,『三つ星レストランに来る四つ星おっさんな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-18T09:00:02Z,806,93,0,2789,227277
200,gk7XsA9ZWPU,『ギリギリ恨まれない強さのビンタする奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-17T09:00:08Z,594,49,0,2412,144357
201,m0rY88_hPj0,『高校の入学式で奇抜な出し物しようとする奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-16T09:00:09Z,643,46,0,2844,167946
202,HaAg4xwdaOM,『明るいけど、ほんまは暗い奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-12T09:00:07Z,3384,443,0,25596,1557563
203,aUQF4hTjT2k,『排便を運動と思ってる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-11T09:00:01Z,809,77,0,5251,302955
204,WM4WA_sQTok,『なかよしっぱなのキャラ崩れる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャル福徳の絵本『なかよしっぱな』の...,2020-02-07T09:00:07Z,433,32,0,2065,75597
205,KF0EIkS7Alo,『柱しか見えない超能力者な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-06T09:00:04Z,549,42,0,2204,153778
206,QK8cMini-j8,『日本語下手すぎる台湾歌手と大御所ラジオＤＪな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-05T09:00:08Z,639,38,0,1589,91808
207,q57qw6tHk7Y,『お小遣い上がらん奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-02-03T09:01:51Z,1372,108,0,5664,405296
208,wjwBrufQy2k,コメント読む奴〜12月編〜,このチャンネルはジャルジャルの公式チャンネルです！ コメントを読む奴は今後、毎月発表して行きます！ 更新は撮影の関係で固定の曜日ではあ...,2020-01-29T09:00:18Z,571,23,0,1741,77845
209,sFbTLPDrMXI,『カラオケで校歌を歌う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-29T09:00:09Z,786,43,0,3234,156155
210,uvLK2XewNcA,『めっちゃ簡単な手続きで若返る奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-28T09:00:11Z,564,51,0,2632,173139
211,fkh0QcJtBrw,『初心思い出す奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-26T09:00:09Z,726,54,0,3201,174493
212,yn1I2iJmRYQ,『帯広の景色を想像させる歌手に反発する奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-25T09:00:12Z,742,32,0,1769,84520
213,MiaFoJnsChs,『集合させて、しょぼいこと言う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-21T09:00:05Z,1014,98,0,4733,325878
214,94Mpe_HMSCA,『部下のミスをなかったことにしてくれる上司な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-20T09:00:02Z,885,85,0,3950,224389
215,ph9BE3oEapg,『こっそりお坊ちゃんをビンタする執事な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-19T09:00:16Z,996,204,0,8692,585647
216,XOhvSEa4sCg,『なんか変な中継する奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-18T09:00:15Z,430,29,0,1493,82269
217,ZMwXlWs2pOA,『決め台詞がめっちゃ多い探偵な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-17T09:00:10Z,620,95,0,4403,328581
218,feXpD-DpnC4,『珍しい名前の友達多い奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-16T09:00:07Z,1268,250,0,8600,828193
219,smnBTPE4WwQ,『インフルエンザワクチンを打つ南っていう奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-14T09:00:07Z,851,91,0,4851,251289
220,lvGyUNS5yes,『アホ太郎と関東出身のツッコミ下手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-13T09:00:08Z,1378,80,0,4005,185388
221,YUToMsgx8N0,『楽屋クソ残しな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-12T09:00:06Z,398,35,0,1780,96617
222,IARYU4QeaSA,『伝統途切れる瞬間を味わう奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-11T09:00:02Z,726,84,0,3046,209489
223,iSLO5rSmH1g,『アフリカの奥地から来た奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-10T09:00:15Z,553,41,0,1784,88775
224,BwxmRJZYk9Q,『ツッコミが１個多い奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-08T09:00:03Z,1222,243,0,4964,612163
225,n1uqOm-l7mU,『ハーモニカ教室通う関東出身のツッコミ下手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-06T09:00:07Z,1075,72,0,3359,151558
226,M4x8CdZMBZs,『初めてタクシー乗る南っていう奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-05T09:00:04Z,970,127,0,4766,296755
227,bc-r0fcynd8,『ツッコミにカチンとくる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-04T09:00:07Z,641,79,0,2668,239878
228,4Bw6G-SGFQY,『念願の自分のバーに変な常連客ついた奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-02T09:00:01Z,985,291,0,6557,613803
229,F1ppfC4K8fk,『体操走りな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-01T14:49:46Z,1097,42,0,4936,194815
230,Cz5mJT5mek8,『元旦に出会った涙腺コルクとチャラ男番長っていう奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2020-01-01T09:00:00Z,2545,2523,0,10093,282065
231,qmPs0N8dVvc,『大晦日に出会ったハズレの先生と南っていう奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-31T09:00:10Z,2714,215,0,16806,808391
232,LtF8oToLvRw,『塾の先生のくせにヤバい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-30T09:00:04Z,862,93,0,4473,306284
233,Iisrmz-6nK4,『森田てんぎって奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-29T09:00:03Z,603,56,0,2469,181615
234,YiIetI4jzsk,『ギャグ魔神に「サブい」って言うサンタクロースな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-24T09:00:06Z,1275,88,0,4645,221814
235,l7Q24JvqwxE,『 対応力ない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-21T09:00:14Z,505,54,0,2473,187808
236,Ft7uhbJSZ2M,『ショートコントの終わるタイミング悪い奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-20T09:00:03Z,1068,94,0,5482,269542
237,gdNkCGtEk1k,『相方が作ったネタ理解できへん奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-18T09:00:07Z,729,56,0,2791,183496
238,ABSbcFU-k_I,『タートルネックアナウンサーとタートルネックゴルファーな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-16T09:00:00Z,541,24,0,1584,85941
239,Z6WDr0GQZ_k,『屁の振動で文字書く奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-06T09:00:07Z,969,54,0,3309,147809
240,1iTijroi26E,『「そりゃそうや」しか言わん奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-05T09:00:01Z,968,56,0,2729,133470
241,kPep5t5s7w4,ジャルジャルタワー２億回再生突破！記念ライブ,音声に不備があった部分を修正致しました。 このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！...,2019-12-04T11:00:07Z,388,181,0,2894,478855
242,vc3UnM8n5AQ,『珍しい形で会社乗っ取る奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-04T09:00:14Z,830,336,0,7801,795380
243,TJNiKDDa_bA,ジャルジャル、スーツを新調する！#1,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-03T09:00:04Z,441,21,0,1029,67087
244,LD_pdXtZiBc,『オレオレ詐欺の電話かかってくる南って奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-03T09:00:03Z,864,129,0,5840,424283
245,otxv_aUBqME,コメント読む奴〜10月編〜,このチャンネルはジャルジャルの公式チャンネルです！ コメントを読む奴は今後、毎月発表して行きます！ 更新は撮影の関係で固定の曜日ではあ...,2019-12-03T09:00:07Z,595,15,0,1761,71951
246,Ubm5YznzSDE,『「日本人かーい！」って言う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-02T09:00:06Z,1091,104,0,3743,219411
247,dJDiLBBZq74,『主役とちょい役の奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-12-01T09:00:08Z,651,49,0,2779,174698
248,uwJ333RzaDs,『一人言で銀行強盗説得する奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-11-30T09:00:13Z,1563,839,0,19810,1532945
249,A5lS2PzS6EA,『足つぼマッサージする南って奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-11-28T09:00:03Z,773,54,0,3075,180708
250,4VzTfKGNy5Y,『服屋でバーベキューした奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-11-27T09:00:00Z,835,110,0,4740,355397
