,videoId,title,description,publishedAt,commentCount,dislikeCount,favoriteCount,likeCount,viewCount
331,QhtMB3UDmnc,『「つー！」って言う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-23T09:00:02Z,753,60,0,3152,224415
332,KJ5M_bvekHU,『わだかまり感じる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-22T09:00:09Z,575,73,0,2601,302833
333,ViExjY_tWO4,『南っていう奴〜家庭教師〜』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-21T09:00:03Z,790,80,0,5570,317760
334,k4GyvUH1J5g,『お互いにきしょいと思い合ってる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-18T09:00:07Z,2939,529,0,21930,1770713
335,2zvAnCDprZs,『殴られるん下手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-17T09:00:02Z,511,55,0,3494,204922
336,94jmvfkaYQc,『高学歴やけど不採用なる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-15T09:00:04Z,1078,479,0,8832,1175121
337,YNzjX8eqFEU,『社長なのに平社員顔の奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-14T09:00:09Z,810,421,0,10856,1164344
338,b59aeI6c8oI,『珍しい名前のせいで不採用なる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-12T09:00:10Z,1450,386,0,11987,1285884
339,bf_xxwD3pKg,『滑舌良すぎて、話逸れる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-11T09:00:10Z,1256,258,0,7921,598919
340,wrzOwOaDjVY,ジャルジャル１億回再生突破！記念ライブ,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-06T11:44:10Z,338,145,0,4496,337947
341,ohW0Zw6TVSA,『財布拾ってくれた御礼にパソコンあげる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-05T09:00:10Z,1185,132,0,3938,415880
342,u3UwUpBF_As,『牛丼屋でアクエリ頼む奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-07-02T09:00:10Z,1118,295,0,7898,871824
343,MPxG6-mX9J4,『小１から帽子変えてない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-30T09:00:02Z,777,171,0,5996,617539
344,t1UZ9o-OKzw,『くすぐりたい奴とネタ入りたい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-29T09:00:10Z,704,95,0,2547,254818
345,C1k4GRQ96zY,『犬かもしれない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-22T09:00:00Z,596,83,0,3642,227956
346,o5n24MtNFzo,『正直者やけどヤバい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-20T09:00:06Z,642,145,0,5104,551246
347,PIiLsb9a2Ig,『相方を理解できない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-19T09:00:02Z,835,178,0,6356,381960
348,itEIyoheRlg,『南っていう奴〜停電〜』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-17T09:00:08Z,657,76,0,9978,484526
349,1o-JzOauoIY,『死にかけている人に気付かない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-14T09:00:00Z,614,111,0,3952,333645
350,CNv0Eoqb0k0,『隣人うるさい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-09T09:00:00Z,748,164,0,5781,415280
351,-_c0BzA1EJ8,『南っていう奴〜サングラス〜』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-06-06T09:00:00Z,629,66,0,4667,299779
352,WUI3u9Q6abI,『コントと現実の違い見せる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-26T09:00:06Z,594,111,0,4172,295409
353,alc0s-6I24U,『怒られてるのに殴る奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-22T09:00:00Z,884,216,0,7984,653752
354,N0ahGNRkcyk,『「気ぃ失った」って言うてくれる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-20T09:00:00Z,723,86,0,4158,247788
355,PuEwhbEvydY,『必死にネタを思い出す奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-18T09:00:03Z,1022,233,0,4712,712228
356,-E-SxHFI1ZM,『ジャンピングビンタする奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-17T09:00:00Z,646,127,0,4139,333174
357,yn0kScjpM5M,『漫才中、横柄な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-16T09:00:08Z,527,162,0,4221,493148
358,pjJNQ1tvYLw,『南っていう奴〜しりとり〜』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-14T09:00:06Z,650,210,0,9073,684587
359,yEaigqvyzqA,『祭りしか言わん奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-13T09:00:14Z,808,279,0,6822,559137
360,r2AS6A6uqG0,『ボスとジョボっていう奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-12T09:00:07Z,455,152,0,4411,311873
361,mlMElwFGx4c,１億回記念！本気ネタ！『南っていう奴②』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:03Z,417,106,0,9926,731277
362,s0X3-Hv5GBk,１億回記念！本気ネタ！『服小さい奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:05Z,201,46,0,4619,369362
363,XC40Vw4quJw,１億回記念！本気ネタ！『フィリピン語で数学数える奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:02Z,1680,436,0,24691,1576125
364,Dyhe_loo6xc,１億回記念！本気ネタ！『手品成功してガッツポーズしまくる奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:02Z,494,236,0,9674,986066
365,J0VJe9CifX4,１億回記念！本気ネタ！『腹殴る奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:00Z,1844,1158,0,16932,1702377
366,V_b9xpHkAQs,１億回記念！本気ネタ！『歌うんハズい奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:03Z,925,467,0,13034,1602782
367,AOtvUnalVYc,１億回記念！本気ネタ！『ハズレの先生が担任になった奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:00Z,6525,2718,0,89676,7874220
368,8FMnBXyks-I,１億回記念！本気ネタ！『大尻•凡尻歌う奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:02Z,416,90,0,5609,416430
369,sue20eNdbvI,１億回記念！本気ネタ！『男子高校生のくせにアイドル目線な歌を作る奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました！...,2019-05-12T03:00:02Z,596,182,0,10145,949655
370,3PSPuIO2Yno,１億回記念！本気ネタ！『男なのに女子バレー部の試合呼ばれた奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:01Z,2289,1798,0,19125,2063000
371,h-6GSPQdnI4,１億回記念！本気ネタ！『江戸っ子探偵練習させられる奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:04Z,404,106,0,6174,526592
372,C-pWFg-xkgM,１億回記念！本気ネタ！『めっちゃ練習する奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:02Z,2654,839,0,37012,2716460
373,r1wUKfGtRxU,１億回記念！本気ネタ！『ハゲてもうてる奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:03Z,712,354,0,12348,1649345
374,yp9wu86XorI,１億回記念！本気ネタ！『何回も部屋入ってくる奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:04Z,1621,667,0,23268,2029502
375,XqIHqB1ywtY,１億回記念！本気ネタ！『くしゃみとゲップとあくび変な奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:00Z,2331,574,0,57039,2769747
376,Da5oLapquOI,１億回記念！本気ネタ！『「違いますよ」って言う奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:01Z,860,595,0,18220,2383874
377,Wp_TIpFbq6M,１億回記念！本気ネタ！『声細い奴と声太い奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:02Z,754,314,0,25781,1587572
378,n5462bVTJY8,１億回記念！本気ネタ！『怒鳴り返されたん気付かん奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:07Z,1514,941,0,41616,4057323
379,bOfKhCUXfhE,１億回記念！本気ネタ！『凄いショーする奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:00Z,1006,129,0,5344,366634
380,_DbW7lxGdIs,１億回記念！本気ネタ！『本番だけ滑舌悪い奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:03Z,1143,451,0,22404,2235809
381,NE7uHTxUJgM,１億回記念！本気ネタ！『チャラ男番長っていう奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:00Z,969,16120,0,5187,528806
382,9Fj1hcUf8gE,１億回記念！本気ネタ！『どんどん案、出す奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:02Z,1385,535,0,20330,2286990
383,Xrilg7Rs_3M,１億回記念！本気ネタ！『ちゃう奴呼んでもた奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:06Z,425,252,0,8333,1062632
384,lXOeDJR5LJc,１億回記念！本気ネタ！『南っていう奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:03Z,1544,424,0,36822,2314272
385,5GCQ1gDU8zk,１億回記念！本気ネタ！『若ハゲサンキューっていう芸名の奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:00Z,765,277,0,8324,1266895
386,19KGYFH1hRo,１億回記念！本気ネタ！『知らん奴に声かけられた奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:02Z,751,494,0,15777,2306934
387,DaCmjtB-5To,１億回記念！本気ネタ！『押しドア、引きドア、間違える奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:01Z,2429,2480,0,66101,7039911
388,RS7XxJSsKkc,１億回記念！本気ネタ！『暇すぎて、面白いゲームする奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:03Z,1317,358,0,18609,1536726
389,qEfcEohzYrU,１億回記念！本気ネタ！『落語長すぎる奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:07Z,731,284,0,8938,1213453
390,WDDPudbjlOE,１億回記念！本気ネタ！『ウルフルズに影響されている奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:02Z,1101,585,0,13562,2240882
391,bvFb1Wn9c8M,１億回記念！本気ネタ！『うろ覚えで路上ライブする奴』【JARUJARUTOWER】,ジャルジャルが毎日１本ネタを無料配信するYoutube公式チャンネル「JARU JARU TOWER」で配信している動画の合計再生回数が1億回を突破しました。...,2019-05-12T03:00:04Z,1959,507,0,29832,2018812
392,wF8ym8u5Cx8,『父の日のプレゼント受け取ってもらえへん奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-11T09:00:15Z,673,124,0,3943,320607
393,rQRLQVlL2LE,『無頓着な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-10T09:00:09Z,577,79,0,4775,325411
394,gprkB0q9DXk,『「えっ！」は当てるけど、「はっ！」は外す奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-09T09:00:05Z,765,355,0,7750,795650
395,CQj_cKunjpc,『活きのいい若者探してる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-08T09:00:00Z,400,72,0,3288,269107
396,mWKD32W7-wI,『南っていう奴〜あっちむいてほい〜』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-07T09:00:07Z,404,53,0,4240,242531
397,1FEwD9s7RSo,『半歩だけボケてる奴とツッコミたい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-06T09:00:00Z,446,103,0,4552,337689
398,YdpNUJ8onPc,『嫌なこと指摘される奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-05T09:00:04Z,654,242,0,6001,639882
399,18pmIsEZmFU,『また、女が苦手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-04T09:00:01Z,426,57,0,3114,262478
400,7bqa6n4GHPA,『女が苦手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-03T09:00:00Z,404,92,0,4757,359807
401,KQL1oOxoiHw,『令和初日から喧嘩する奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-05-01T09:00:05Z,1392,657,0,11664,559713
402,lnwF-SEHk-M,『つっこむとき声変わる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-29T09:00:06Z,561,106,0,4765,394747
403,UXqOPMgMR4s,『変装してる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-27T09:00:02Z,296,24,0,1456,95783
404,Z6r4xb4YnHQ,『裏がない、いい人過ぎる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-25T09:00:10Z,423,141,0,5620,516130
405,zsfyd8kiKPY,『ツッコミ重い奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-24T09:00:17Z,712,183,0,6639,612642
406,e8KtbxUz5PM,『数字が苦手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-21T09:00:03Z,1020,378,0,9268,1128671
407,2y2j9Ayz8tA,『ぞろぞろ来る奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-20T09:00:00Z,376,46,0,2449,197606
408,ffQTxUd5E3E,『密室やったら犯人分かってた奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-18T09:00:04Z,475,128,0,4828,500460
409,o976hXfUAFs,『５８歳と２９歳の奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-17T09:00:05Z,667,237,0,4466,448945
