,videoId,title,description,publishedAt,commentCount,dislikeCount,favoriteCount,likeCount,viewCount
410,NebgxxUohQY,『無意味な質問、無視される奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-14T09:00:06Z,431,178,0,3874,381930
411,BXk0tkuOTpQ,『南くんと漫才する奴～変な校内放送ゲーム～』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-12T09:00:01Z,733,89,0,8120,324318
412,k3HZNj0jEKE,『学校来てない子に盆栽を見せる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-10T09:00:05Z,588,100,0,4009,294180
413,rYOYwa1lCwo,『説得力、無くなりっ屁をこいた奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-06T09:00:07Z,367,37,0,2370,149947
414,QEALGAKxeYQ,『先、試着する奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-05T09:00:05Z,187,61,0,1530,133582
415,xX_eXXWHVDk,『変態を追い出す奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-03T09:00:06Z,820,171,0,8230,600119
416,Kz0i2-lxsaU,『裏方をゴミ扱いする奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-02T09:00:02Z,1302,518,0,9403,916520
417,0pao13Am-e8,『喫茶店でアクエリ頼む奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-01T09:00:00Z,923,512,0,9274,1203684
418,2AguHme__SI,『チャラ男番長のネタを見る奴 パート26』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-30T09:00:00Z,249,3200,0,528,62867
419,LXCJELI3LQM,『５分後がうまい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-29T09:00:03Z,562,101,0,2741,270891
420,jyZjKWLQoqo,『自分でボケて自分でつっこむ奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-27T09:00:07Z,456,70,0,3437,222703
421,qiEVGdQJJKo,『バイト先でも関東出身のツッコミ下手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-24T09:00:08Z,1358,363,0,9967,896014
422,o7SYppWLV1k,『ノックを分かっていない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-23T09:00:07Z,361,56,0,3235,258781
423,NieLdFJ4PzU,『自分に敬語使う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-15T09:00:03Z,732,95,0,5557,327078
424,uAna9Bwtvmw,『「ボツボツ行くわ」って言う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-06T09:00:13Z,391,44,0,3049,222127
425,177FXQcytCo,『万引きの注意、スタンガンな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-04T09:00:00Z,417,62,0,4310,354491
426,HbEMfVnqaWE,ジャルジャルの笑いのツボ屋#01【大阪チャンネル】,人は誰しも“ツボに入って死ぬほど笑う”経験をしたことがあるはず。その瞬間はすべてを忘れられる人生最高の瞬間。そんな“奇跡の笑い”を...,2019-02-24T12:41:11Z,164,14,0,484,38922
427,mXNViISBxvM,ジャルジャルの笑いのツボ屋#03【大阪チャンネル】,人は誰しも“ツボに入って死ぬほど笑う”経験をしたことがあるはず。その瞬間はすべてを忘れられる人生最高の瞬間。そんな“奇跡の笑い”を...,2019-02-24T12:34:01Z,145,7,0,393,34260
428,O3hYrjEfSLg,ジャルジャルの笑いのツボ屋#05【大阪チャンネル】,人は誰しも“ツボに入って死ぬほど笑う”経験をしたことがあるはず。その瞬間はすべてを忘れられる人生最高の瞬間。そんな“奇跡の笑い”を...,2019-02-24T12:32:18Z,71,10,0,193,15222
429,6B_t35y5MG0,『家庭教師のくせにうんこ行く奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-20T09:00:01Z,615,87,0,4638,438151
430,zGBh_yIeJjA,『ボディーガードいるのに撃たれる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-11T09:00:10Z,694,36,0,5138,233422
431,phWoiXxcU1s,『変質者を更生させる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-28T09:00:05Z,563,67,0,4326,273285
432,_SwL3nlus2I,『面白さ以前にキツい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-26T09:00:09Z,606,71,0,3476,246020
433,P5rZ7Rqg0UE,『冗談わからん奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-23T09:00:02Z,617,74,0,3682,229619
434,t5awHP8kcx8,『英会話教室でイラつく奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-16T09:00:07Z,570,74,0,3508,281996
435,MmH4FT9T6zg,ジャルっと！爆ハリ！#144,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-07T09:00:04Z,158,17,0,313,20821
436,i25S_6F1KkM,『「どんくさい」を「どんくしぃ」と言う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ 1月1日〜1月10日は『ネタのタネ』を2本ずつUPし...,2019-01-04T09:00:07Z,543,35,0,2967,175567
437,6aC8fFy8dyM,『２世代でしょぼい発明した奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ 1月1日〜1月10日は『ネタのタネ』を2本ずつUPし...,2019-01-02T09:00:02Z,413,104,0,3981,412263
438,wtD56Lny6Qs,『隣人トラブル、エグい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-28T09:00:07Z,674,136,0,6033,474934
439,PMz9akXmU-Q,『最後の問題に挑む奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-27T09:00:03Z,354,56,0,2919,271641
440,xB8qBlIVSD8,『ボイパに人生を捧げた奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-23T09:00:07Z,761,226,0,6379,744287
441,xuzbvpZEljg,ジャルっと！爆ハリ！#141,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-17T09:00:15Z,182,10,0,393,18787
442,4r6YcviPaWU,ジャルジャルのネタのタネ『学校でのエアガン許可されてる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-12T09:00:01Z,558,138,0,4930,300838
443,bJA1rET5aPU,ジャルジャルのネタのタネ『邪魔物の腹殴る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-07T09:00:09Z,474,72,0,4395,369551
444,PdtgekumU1o,ジャルっと！爆ハリ！#139,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-03T09:00:05Z,108,6,0,279,21122
445,b1J39WQFvSs,ジャルジャルのネタのタネ『M-1決勝でやったネタ    国名分けっこやる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-02T16:32:50Z,4334,1367,0,60749,3529919
446,Dx18HnnhSLM,ジャルっと！爆ハリ！#138,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-26T09:00:01Z,89,9,0,211,13766
447,sRVQGOPNTAM,ジャルッと！爆ハリ！#124,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-29T09:00:07Z,78,15,0,138,12003
448,YNCJE5_lto0,ジャルジャルのネタのタネ『殴る前に袖めくる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-26T09:00:06Z,439,114,0,4054,374871
449,f1cP6nL9bB4,ジャルジャルのネタのタネ『飲みに誘ったくせに喋らん奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-24T09:00:04Z,664,164,0,5114,578512
450,YG_e0bZEVVU,ジャルジャルのネタのタネ『トイレ借りる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-17T09:00:03Z,358,48,0,3158,247947
451,VITWhp3ex1Q,ジャルっと！爆ハリ！#118,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-15T09:00:03Z,62,6,0,213,11781
452,fAE_7tBz7ZI,ジャルジャルのネタのタネ『挨拶下手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-15T09:00:03Z,215,37,0,2667,195854
453,2BEhA1gDqCE,ジャルジャルのネタのタネ『ほんまにヤバい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-13T09:00:00Z,391,74,0,3781,311684
454,EIEo0yQxJWM,ジャルッと！爆ハリ！＃113,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-01T09:00:01Z,182,15,0,539,35569
455,UcAGChIRYyc,ジャルジャルのネタのタネ『悪気なく笑いとる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-12T09:00:05Z,381,134,0,4416,445285
456,OKYEs-HSCEQ,ジャルジャルのネタのタネ『タメ口な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-05T09:00:06Z,597,119,0,5040,420572
457,V4UCi-2Qp9M,ジャルジャルのネタのタネ『じわじわ引く奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-30T09:00:02Z,242,41,0,2413,265799
458,oPVSYB-8BEI,ジャルジャルのネタのタネ『説明下手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-27T09:00:03Z,383,75,0,3217,365875
459,nmg_bHrxcmA,ジャルジャルのネタのタネ『最初笑ってたのに、じわじわキレる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-25T09:00:12Z,527,97,0,5017,408266
460,5OhrGVQDcEM,ジャルジャルのネタのタネ『言いくるめられる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-23T09:00:02Z,327,90,0,2214,334715
461,xieBTWvqcEk,ジャルジャルのネタのタネ『ヒント与えない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-14T09:00:10Z,520,140,0,3118,321893
462,1oenRtCoylg,ジャルジャルのネタのタネ『共通点多いのに飯断る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-11T09:00:00Z,635,157,0,6286,719693
463,oiM0r-DL_A4,ジャルジャルのネタのタネ『シュールなネタしそうな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-28T09:00:09Z,1330,202,0,11505,680057
464,yVbNoH7QEyw,ジャルジャルのネタのタネ『参観日で地獄見る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-13T09:00:04Z,515,107,0,4133,392347
465,mRhZCMMZnOk,ジャルジャルのネタのタネ『ボケたい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-10T09:00:07Z,585,206,0,6152,881519
466,mlJAF8FB9g8,ジャルジャルのネタのタネ『価値観大事にする奴①』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-02T09:00:08Z,268,78,0,2196,310665
467,mCGtGLeD2tk,ジャルジャルのネタのタネ『ラグビー教える奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-01T09:00:07Z,331,62,0,5353,463298
468,NxDgn-_nSAw,ジャルジャルのネタのタネ『初めてカラオケ行く奴 06:00〜』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-28T09:00:01Z,239,29,0,2081,220291
469,FzV1B8KuKw4,ジャルジャルのネタのタネ『初めてカラオケ行く奴 19:00〜20:00』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-25T09:00:02Z,476,133,0,5127,607524
470,Y05giV5x7iE,ジャルジャルのネタのタネ『面接中、おにぎり食う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-22T09:00:04Z,560,142,0,6591,647548
471,XyAyixUvefU,ジャルジャルのネタのタネ『力ずくで耐える奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-16T09:00:03Z,400,175,0,8105,778585
472,GNBUR4xOvJY,ジャルジャルのネタのタネ『関東出身のツッコミ下手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-13T09:00:05Z,1884,449,0,19250,1578773
473,7ChhXgpytqk,ジャルジャルのネタのタネ『脚本家って言えへん奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-08T09:00:00Z,387,108,0,5503,441796
474,6mkNCcm4Ezc,ジャルジャルのネタのタネ『練習なしで久々にピンポンパンゲームやってみた奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-02T09:00:00Z,620,316,0,14392,1166277
475,c89pTKNQfQE,ジャルジャルのネタのタネ『守るけど傷つける奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-04-22T09:00:05Z,184,77,0,3919,404034
476,LLR8a0FINsE,ジャルジャルのネタのタネ『機嫌悪い生徒に急に怒り出す奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-04-20T09:00:01Z,396,107,0,6496,602025
477,o6DV4erqtck,【MOJAMOJARUJARU】モジャモジャルジャル　レコーディング風景,モジャモジャルジャルデビューライブのチケットはこちらから購入できます！：http://yoshimoto.funity.jp/ Mojamojaljal is a music unit from Jaljal for Japanese...,2016-12-13T10:00:03Z,195,28,0,1270,72522
478,0px-xNc5sZ0,ジャルジャルコント『嘘をつき通す奴〜ピザ〜』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-03T12:30:00Z,1402,1349,0,32442,5853359
479,PJboiuRpQhc,ジャルジャルコント『逆ー!!!』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-03T05:04:13Z,1038,754,0,21382,3169654
480,PMBYiTKDg_Q,ジャルジャルコント『屁我慢してる面接官』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-03T03:26:18Z,551,258,0,6526,888058
481,1Sklpj_dth8,ジャルジャルコント『おばはん絡み』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-03T03:20:09Z,700,351,0,6775,790018
482,MkBYw5Xu460,ジャルジャルコント『男か女かわからん奴』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-03T03:19:27Z,1416,613,0,27078,2462301
483,KPe5yUQEM6o,ジャルジャルコント『新入社員説明会』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-03T03:15:27Z,901,447,0,12332,1548827
484,qF2QnRRC3Uo,ジャルジャルコント『屁の足音』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-02T14:30:00Z,332,201,0,6296,973464
485,HPn5OeRYs6U,ジャルジャルコント『角刈りのくせにクラスのメインになろうとする奴』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-02T14:30:00Z,3244,2341,0,38593,5212548
486,Vmgq8cnzBvQ,ジャルジャルコント『めっちゃふざける奴』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-02T14:30:00Z,3309,1330,0,53847,5069896
487,8a-GKATVSU4,ジャルジャルコント『びっくりした話』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-02T14:00:00Z,521,254,0,8478,1592923
488,-5y0KJpBt2U,ジャルジャルコント『イス取りゲーム』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-02T14:00:01Z,229,126,0,3541,518266
489,D4SSThn4dCo,ジャルジャルコント『理解不能者〜病院〜』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-02T12:30:00Z,499,247,0,10173,1117688
490,_sHOGo0QJ_s,ジャルジャルコント『ハンドイートマン』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-02T12:30:01Z,716,127,0,9933,696148
491,J8ssZzUX2xE,ジャルジャルコント『変な奴』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2016-12-02T12:30:01Z,1150,577,0,13359,2154601
492,pfJVE_NI7D0,ジャルジャルコント『ため口』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルは、毎週金曜日22時～LINELIVEで絶賛放送中の番組『開放...,2016-12-02T12:30:01Z,1741,1624,0,27060,5325776
493,p1IEmNUUlxs,ジャルジャルコント『落語』,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルは、毎週金曜日22時～LINELIVEで絶賛放送中の番組『開放...,2016-12-02T12:00:03Z,148,108,0,2946,604304
